idioma,archivo,id,texto_traducido
en;validacion_experimental.py;012;round
en;validacion_experimental.py;013;lightgreen
en;validacion_experimental.py;014;EXACT EINSTEIN-VED PREDICTIONS
en;validacion_experimental.py;015;\nACCURACY vs EXPERIMENTAL:
en;validacion_experimental.py;016;Proton:  {precisiones_ved[0]:.2f}%
en;validacion_experimental.py;017;Neutron: {precisiones_ved[1]:.2f}%
en;validacion_experimental.py;018;\nQUARK PREDICTION:
en;validacion_experimental.py;019;Minimum quark size (VED): {datos_experimentales['prediccion_quark_ved']*1e15:.3f} fm
en;validacion_experimental.py;020;Current experimental limit: < 0.001 fm
en;validacion_experimental.py;021;Conclusion: Quarks CANNOT be point-like
en;validacion_experimental.py;022;\nMASS-SIZE RELATION:
en;validacion_experimental.py;023;Electron (0.511 MeV): {2.426e-12:.2e} m
en;validacion_experimental.py;024;Quark up (2.3 MeV):   {8.6e-16:.2e} m
en;validacion_experimental.py;025;Quark down (4.8 MeV): {4.1e-16:.2e} m
en;validacion_experimental.py;026;🔬 GENERATING EINSTEIN-VED PREDICTIONS...
en;validacion_experimental.py;027;✅ PREDICTION PLOT GENERATED
en;validacion_experimental.py;028;Proton
en;validacion_experimental.py;029;Neutron
en;validacion_experimental.py;030;Einstein-VED
en;validacion_experimental.py;031;red
en;validacion_experimental.py;032;LHC (Experimental)
en;validacion_experimental.py;033;green
en;validacion_experimental.py;034;Nucleon
en;validacion_experimental.py;035;Charge Radius (fm)
en;validacion_experimental.py;036;a) Nuclear Radii: VED vs Experimental\n(Accuracy >99%)
en;validacion_experimental.py;037;{precision:.1f}%
en;validacion_experimental.py;038;center
en;validacion_experimental.py;039;bottom
en;validacion_experimental.py;040;bold
en;validacion_experimental.py;041;Proton (LHC)
en;validacion_experimental.py;042;Quark (VED)
en;validacion_experimental.py;043;Point-like"""" limit"""
es;proton_comparativa_destacado.py;005;Calcula rango ±3σ para visualización
es;proton_comparativa_destacado.py;006;Einstein-VED: Deterministic geometric model of proton. 
es;proton_comparativa_destacado.py;007;Radius derived from 4 wavelengths of confinement.
es;proton_comparativa_destacado.py;008;round,pad=0.3
es;proton_comparativa_destacado.py;010;__main__
es;proton_comparativa_destacado.py;012;MC: Probabilistic
es;proton_comparativa_destacado.py;013;LHC: Experimental
es;proton_comparativa_destacado.py;014;Einstein-VED: Deterministic
es;proton_comparativa_destacado.py;016;Quantum Mechanics
es;proton_comparativa_destacado.py;017;LHC Experimental
es;proton_comparativa_destacado.py;018;Einstein-VED
es;proton_comparativa_destacado.py;019;Proton Radius (fm)
es;proton_comparativa_destacado.py;020;bold
es;proton_comparativa_destacado.py;021;Proton Radius Estimates\nwith ±3σ Ranges
es;proton_comparativa_destacado.py;022;bold
es;proton_comparativa_destacado.py;023;upper right
es;proton_comparativa_destacado.py;024;top
es;proton_comparativa_destacado.py;025;bold
es;proton_comparativa_destacado.py;026;svg
fr;proton_comparativa_destacado.py;005;Calcule intervalle ±3σ pour visualisation
fr;proton_comparativa_destacado.py;006;"
    Graphique double avec position corrigée de la légende
fr;proton_comparativa_destacado.py;007;EINSTEIN-VED: Géométrie déterministe de l'espace-temps. 
fr;proton_comparativa_destacado.py;008;Rayons exacts sans probabilité fondamentale. 
fr;proton_comparativa_destacado.py;009;Matière = espace-temps confiné.
fr;proton_comparativa_destacado.py;010;round,pad=0.3
fr;proton_comparativa_destacado.py;011;#ffebee
fr;proton_comparativa_destacado.py;012;{mc_min:.3f}
fr;proton_comparativa_destacado.py;013;{mc_mean:.3f}
fr;proton_comparativa_destacado.py;014;{mc_max:.3f}
fr;proton_comparativa_destacado.py;015;LHC
fr;proton_comparativa_destacado.py;016;{lhc_min:.3f}
fr;proton_comparativa_destacado.py;017;{lhc_mean:.5f}
fr;proton_comparativa_destacado.py;018;{lhc_max:.3f}
fr;proton_comparativa_destacado.py;019;VED
fr;proton_comparativa_destacado.py;020;{ved_min:.3f}
fr;proton_comparativa_destacado.py;021;{ved_mean:.3f}
fr;proton_comparativa_destacado.py;022;{ved_max:.3f}
fr;proton_comparativa_destacado.py;023;Minimum
fr;proton_comparativa_destacado.py;024;Moyen
fr;proton_comparativa_destacado.py;025;Maximum
fr;proton_comparativa_destacado.py;026;Intervalles (±3σ) en fm
fr;proton_comparativa_destacado.py;027;round,pad=0.2
fr;proton_comparativa_destacado.py;028;white
fr;proton_comparativa_destacado.py;029;round,pad=0.3
fr;proton_comparativa_destacado.py;030;#ffebee
fr;proton_comparativa_destacado.py;031;round,pad=0.3
fr;proton_comparativa_destacado.py;032;#e8f4fd
fr;proton_comparativa_destacado.py;033;round,pad=0.3
fr;proton_comparativa_destacado.py;034;#ffebee
fr;proton_comparativa_destacado.py;035;COMPARAISON RAYONS PROTON: 
fr;proton_comparativa_destacado.py;036;MQ={mc_mean:.3f}±{3*MC_sigma:.3f} fm (±{(3*MC_sigma/mc_mean*100):.0f}%) | 
fr;proton_comparativa_destacado.py;037;LHC={lhc_mean:.5f}±{3*LHC_sigma:.3f} fm (±{(3*LHC_sigma/lhc_mean*100):.1f}%) | 
fr;proton_comparativa_destacado.py;038;VED={ved_mean:.3f}±{3*VED_sigma:.3f} fm (±{(3*VED_sigma/ved_mean*100):.1f}%) | 
fr;proton_comparativa_destacado.py;039;Einstein-VED: valeurs déterministes depuis la géométrie spatio-temporelle.
fr;proton_comparativa_destacado.py;040;__main__
fr;proton_comparativa_destacado.py;041;🔄 CRÉATION GRAPHIQUE DOUBLE ÉCHELLE CORRIGÉE...
fr;proton_comparativa_destacado.py;042;✨ Graphique double échelle CORRIGÉ créé avec:
fr;proton_comparativa_destacado.py;043;   • Légende déplacée vers le bas: bbox_to_anchor=(0.02, 0.75)
fr;proton_comparativa_destacado.py;044;   • Aucun chevauchement avec cadre Einstein-VED
fr;proton_comparativa_destacado.py;045;   • Maintient toutes les améliorations précédentes
fr;proton_comparativa_destacado.py;046;   • Texte bien distribué et lisible
fr;proton_comparativa_destacado.py;047;font.size
fr;proton_comparativa_destacado.py;048;axes.titlesize
fr;proton_comparativa_destacado.py;049;axes.labelsize
fr;proton_comparativa_destacado.py;050;xtick.labelsize
fr;proton_comparativa_destacado.py;051;ytick.labelsize
fr;proton_comparativa_destacado.py;052;legend.fontsize
fr;proton_comparativa_destacado.py;053;figure.titlesize
fr;proton_comparativa_destacado.py;054;white
fr;proton_comparativa_destacado.py;055;white
fr;proton_comparativa_destacado.py;056;MQ: Modèle probabiliste
fr;proton_comparativa_destacado.py;057;LHC: Données expérimentales
fr;proton_comparativa_destacado.py;058;Einstein-VED: Modèle géométrique
fr;proton_comparativa_destacado.py;059;black
fr;proton_comparativa_destacado.py;060;Mécanique\nQuantique
fr;proton_comparativa_destacado.py;061;LHC\nExpérimental
fr;proton_comparativa_destacado.py;062;Einstein-VED
fr;proton_comparativa_destacado.py;063;Rayon du Proton (fm)
fr;proton_comparativa_destacado.py;064;bold
fr;proton_comparativa_destacado.py;065;PRÉDICTION EINSTEIN-VED vs DONNÉES EXPÉRIMENTALES\n(Région d'intérêt: 0.72-0.84 fm)
fr;proton_comparativa_destacado.py;066;bold
fr;proton_comparativa_destacado.py;067;top
fr;proton_comparativa_destacado.py;068;bold
fr;proton_comparativa_destacado.py;069;upper left
fr;proton_comparativa_destacado.py;070;MQ: Modèle probabiliste
fr;proton_comparativa_destacado.py;071;LHC: Données expérimentales
fr;proton_comparativa_destacado.py;072;Einstein-VED: Modèle géométrique
fr;proton_comparativa_destacado.py;073;black
fr;proton_comparativa_destacado.py;074;Mécanique\nQuantique
fr;proton_comparativa_destacado.py;075;LHC\nExpérimental
fr;proton_comparativa_destacado.py;076;Einstein-VED
fr;proton_comparativa_destacado.py;077;Rayon du Proton (fm)
fr;proton_comparativa_destacado.py;078;bold
fr;proton_comparativa_destacado.py;079;COMPARAISON COMPLÈTE: Incertitude MQ vs Précision VED\n(Échelle complète: 0.1-1.9 fm)
fr;proton_comparativa_destacado.py;080;bold
fr;proton_comparativa_destacado.py;081;upper right
fr;proton_comparativa_destacado.py;082;center
fr;proton_comparativa_destacado.py;083;center
fr;proton_comparativa_destacado.py;084;center
fr;proton_comparativa_destacado.py;085;#dddddd
fr;proton_comparativa_destacado.py;086;bold
fr;proton_comparativa_destacado.py;087;#eeeeee
fr;proton_comparativa_destacado.py;088;bold
fr;proton_comparativa_destacado.py;089;bold
fr;proton_comparativa_destacado.py;090;center
fr;proton_comparativa_destacado.py;091;PRÉDICTION EXACTE\nGÉOMÉTRIE DÉTERMINISTE
fr;proton_comparativa_destacado.py;092;center
fr;proton_comparativa_destacado.py;093;bold
fr;proton_comparativa_destacado.py;094;HAUTE INCERTITUDE MQ\n(±0.9 fm = ±90%)
fr;proton_comparativa_destacado.py;095;center
fr;proton_comparativa_destacado.py;096;bold
fr;proton_comparativa_destacado.py;097;PRÉCISION VED\n(±0.045 fm = ±5.8%)
fr;proton_comparativa_destacado.py;098;center
fr;proton_comparativa_destacado.py;099;bold
fr;proton_comparativa_destacado.py;100;center
fr;proton_comparativa_destacado.py;101;italic
fr;proton_comparativa_destacado.py;102;svg
fr;proton_comparativa_destacado.py;103;tight
fr;validacion_experimental.py;001;rayon_proton
fr;validacion_experimental.py;002;rayon_neutron
fr;validacion_experimental.py;003;prediction_quark_ved
fr;validacion_experimental.py;004;Génère comparaison avec PRÉDICTIONS EXACTES Einstein-VED
fr;validacion_experimental.py;005;rayon_proton
fr;validacion_experimental.py;006;rayon_neutron
fr;validacion_experimental.py;007;round
fr;validacion_experimental.py;008;yellow
fr;validacion_experimental.py;009;ponctuel
fr;validacion_experimental.py;010;rayon_proton
fr;validacion_experimental.py;011;prediction_quark_ved
fr;validacion_experimental.py;012;round
fr;validacion_experimental.py;013;lightgreen
fr;validacion_experimental.py;014;PRÉDICTIONS EXACTES EINSTEIN-VED
fr;validacion_experimental.py;015;\nPRÉCISION vs EXPÉRIMENTAL:
fr;validacion_experimental.py;016;Proton:  {precisiones_ved[0]:.2f}%
fr;validacion_experimental.py;017;Neutron: {precisiones_ved[1]:.2f}%
fr;validacion_experimental.py;018;\nPRÉDICTION SUR LES QUARKS:
fr;validacion_experimental.py;019;Taille minimale quark (VED): {datos_experimentales['prediccion_quark_ved']*1e15:.3f} fm
fr;validacion_experimental.py;020;Limite expérimentale actuelle: < 0.001 fm
fr;validacion_experimental.py;021;Conclusion: Les quarks NE peuvent PAS être ponctuels
fr;validacion_experimental.py;022;\nRELATION MASSE-TAILLE:
fr;validacion_experimental.py;023;Électron (0.511 MeV): {2.426e-12:.2e} m
fr;validacion_experimental.py;024;Quark up (2.3 MeV):   {8.6e-16:.2e} m
fr;validacion_experimental.py;025;Quark down (4.8 MeV): {4.1e-16:.2e} m
fr;validacion_experimental.py;026;🔬 GÉNÉRATION PRÉDICTIONS EINSTEIN-VED...
fr;validacion_experimental.py;027;✅ GRAPHIQUE DES PRÉDICTIONS GÉNÉRÉ
fr;validacion_experimental.py;028;Proton
fr;validacion_experimental.py;029;Neutron
fr;validacion_experimental.py;030;Einstein-VED
fr;validacion_experimental.py;031;red
fr;validacion_experimental.py;032;LHC (Expérimental)
fr;validacion_experimental.py;033;green
fr;validacion_experimental.py;034;Nucléon
fr;validacion_experimental.py;035;Rayon de Charge (fm)
fr;validacion_experimental.py;036;a) Rayons Nucléaires: VED vs Expérimental\n(Précision >99%)
fr;validacion_experimental.py;037;{precision:.1f}%
fr;validacion_experimental.py;038;center
fr;validacion_experimental.py;039;bottom
fr;validacion_experimental.py;040;bold
fr;validacion_experimental.py;041;Proton (LHC)
fr;validacion_experimental.py;042;Quark (VED)
fr;validacion_experimental.py;043;Limite """"ponctuelle"""""""
it;proton_comparativa_destacado.py;005;Calcola intervallo ±3σ per visualizzazione
it;proton_comparativa_destacado.py;006;"
    Grafico doppio con posizione corretta della legenda
it;proton_comparativa_destacado.py;007;EINSTEIN-VED: Geometria deterministica dello spazio-tempo. 
it;proton_comparativa_destacado.py;008;Raggi esatti senza probabilità fondamentale. 
it;proton_comparativa_destacado.py;009;Materia = spazio-tempo confinato.
it;proton_comparativa_destacado.py;010;round,pad=0.3
it;proton_comparativa_destacado.py;011;#ffebee
it;proton_comparativa_destacado.py;012;{mc_min:.3f}
it;proton_comparativa_destacado.py;013;{mc_mean:.3f}
it;proton_comparativa_destacado.py;014;{mc_max:.3f}
it;proton_comparativa_destacado.py;015;LHC
it;proton_comparativa_destacado.py;016;{lhc_min:.3f}
it;proton_comparativa_destacado.py;017;{lhc_mean:.5f}
it;proton_comparativa_destacado.py;018;{lhc_max:.3f}
it;proton_comparativa_destacado.py;019;VED
it;proton_comparativa_destacado.py;020;{ved_min:.3f}
it;proton_comparativa_destacado.py;021;{ved_mean:.3f}
it;proton_comparativa_destacado.py;022;{ved_max:.3f}
it;proton_comparativa_destacado.py;023;Minimo
it;proton_comparativa_destacado.py;024;Medio
it;proton_comparativa_destacado.py;025;Massimo
it;proton_comparativa_destacado.py;026;Intervalli (±3σ) in fm
it;proton_comparativa_destacado.py;027;round,pad=0.2
it;proton_comparativa_destacado.py;028;white
it;proton_comparativa_destacado.py;029;round,pad=0.3
it;proton_comparativa_destacado.py;030;#ffebee
it;proton_comparativa_destacado.py;031;round,pad=0.3
it;proton_comparativa_destacado.py;032;#e8f4fd
it;proton_comparativa_destacado.py;033;round,pad=0.3
it;proton_comparativa_destacado.py;034;#ffebee
it;proton_comparativa_destacado.py;035;CONFRONTO RAGGI PROTONE: 
it;proton_comparativa_destacado.py;036;MQ={mc_mean:.3f}±{3*MC_sigma:.3f} fm (±{(3*MC_sigma/mc_mean*100):.0f}%) | 
it;proton_comparativa_destacado.py;037;LHC={lhc_mean:.5f}±{3*LHC_sigma:.3f} fm (±{(3*LHC_sigma/lhc_mean*100):.1f}%) | 
it;proton_comparativa_destacado.py;038;VED={ved_mean:.3f}±{3*VED_sigma:.3f} fm (±{(3*VED_sigma/ved_mean*100):.1f}%) | 
it;proton_comparativa_destacado.py;039;Einstein-VED: valori deterministici dalla geometria spazio-temporale.
it;proton_comparativa_destacado.py;040;__main__
it;proton_comparativa_destacado.py;041;🔄 CREAZIONE GRAFICO DOPPIA SCALA CORRETTA...
it;proton_comparativa_destacado.py;042;✨ Grafico doppia scala CORRETTO creato con:
it;proton_comparativa_destacado.py;043;   • Legenda spostata in basso: bbox_to_anchor=(0.02, 0.75)
it;proton_comparativa_destacado.py;044;   • Nessuna sovrapposizione con riquadro Einstein-VED
it;proton_comparativa_destacado.py;045;   • Mantiene tutti i miglioramenti precedenti
it;proton_comparativa_destacado.py;046;   • Testo ben distribuito e leggibile
it;proton_comparativa_destacado.py;047;font.size
it;proton_comparativa_destacado.py;048;axes.titlesize
it;proton_comparativa_destacado.py;049;axes.labelsize
it;proton_comparativa_destacado.py;050;xtick.labelsize
it;proton_comparativa_destacado.py;051;ytick.labelsize
it;proton_comparativa_destacado.py;052;legend.fontsize
it;proton_comparativa_destacado.py;053;figure.titlesize
it;proton_comparativa_destacado.py;054;white
it;proton_comparativa_destacado.py;055;white
it;proton_comparativa_destacado.py;056;MQ: Modello probabilistico
it;proton_comparativa_destacado.py;057;LHC: Dati sperimentali
it;proton_comparativa_destacado.py;058;Einstein-VED: Modello geometrico
it;proton_comparativa_destacado.py;059;black
it;proton_comparativa_destacado.py;060;Meccanica\nQuantistica
it;proton_comparativa_destacado.py;061;LHC\nSperimentale
it;proton_comparativa_destacado.py;062;Einstein-VED
it;proton_comparativa_destacado.py;063;Raggio del Protone (fm)
it;proton_comparativa_destacado.py;064;bold
it;proton_comparativa_destacado.py;065;PREDIZIONE EINSTEIN-VED vs DATI SPERIMENTALI\n(Regione di interesse: 0.72-0.84 fm)
it;proton_comparativa_destacado.py;066;bold
it;proton_comparativa_destacado.py;067;top
it;proton_comparativa_destacado.py;068;bold
it;proton_comparativa_destacado.py;069;upper left
it;proton_comparativa_destacado.py;070;MQ: Modello probabilistico
it;proton_comparativa_destacado.py;071;LHC: Dati sperimentali
it;proton_comparativa_destacado.py;072;Einstein-VED: Modello geometrico
it;proton_comparativa_destacado.py;073;black
it;proton_comparativa_destacado.py;074;Meccanica\nQuantistica
it;proton_comparativa_destacado.py;075;LHC\nSperimentale
it;proton_comparativa_destacado.py;076;Einstein-VED
it;proton_comparativa_destacado.py;077;Raggio del Protone (fm)
it;proton_comparativa_destacado.py;078;bold
it;proton_comparativa_destacado.py;079;CONFRONTO COMPLETO: Incertezza MQ vs Precisione VED\n(Scala completa: 0.1-1.9 fm)
it;proton_comparativa_destacado.py;080;bold
it;proton_comparativa_destacado.py;081;upper right
it;proton_comparativa_destacado.py;082;center
it;proton_comparativa_destacado.py;083;center
it;proton_comparativa_destacado.py;084;center
it;proton_comparativa_destacado.py;085;#dddddd
it;proton_comparativa_destacado.py;086;bold
it;proton_comparativa_destacado.py;087;#eeeeee
it;proton_comparativa_destacado.py;088;bold
it;proton_comparativa_destacado.py;089;bold
it;proton_comparativa_destacado.py;090;center
it;proton_comparativa_destacado.py;091;PREDIZIONE ESATTA\nGEOMETRIA DETERMINISTICA
it;proton_comparativa_destacado.py;092;center
it;proton_comparativa_destacado.py;093;bold
it;proton_comparativa_destacado.py;094;ALTA INCERTEZZA MQ\n(±0.9 fm = ±90%)
it;proton_comparativa_destacado.py;095;center
it;proton_comparativa_destacado.py;096;bold
it;proton_comparativa_destacado.py;097;PRECISIONE VED\n(±0.045 fm = ±5.8%)
it;proton_comparativa_destacado.py;098;center
it;proton_comparativa_destacado.py;099;bold
it;proton_comparativa_destacado.py;100;center
it;proton_comparativa_destacado.py;101;italic
it;proton_comparativa_destacado.py;102;svg
it;proton_comparativa_destacado.py;103;tight
it;validacion_experimental.py;001;raggio_protone
it;validacion_experimental.py;002;raggio_neutrone
it;validacion_experimental.py;003;predizione_quark_ved
it;validacion_experimental.py;004;Genera confronto con PREDIZIONI ESATTE Einstein-VED
it;validacion_experimental.py;005;raggio_protone
it;validacion_experimental.py;006;raggio_neutrone
it;validacion_experimental.py;007;round
it;validacion_experimental.py;008;yellow
it;validacion_experimental.py;009;puntiforme
it;validacion_experimental.py;010;raggio_protone
it;validacion_experimental.py;011;predizione_quark_ved
it;validacion_experimental.py;012;round
it;validacion_experimental.py;013;lightgreen
it;validacion_experimental.py;014;PREDIZIONI ESATTE EINSTEIN-VED
it;validacion_experimental.py;015;\nPRECISIONE vs SPERIMENTALE:
it;validacion_experimental.py;016;Protone:  {precisiones_ved[0]:.2f}%
it;validacion_experimental.py;017;Neutrone: {precisiones_ved[1]:.2f}%
it;validacion_experimental.py;018;\nPREDIZIONE SUI QUARK:
it;validacion_experimental.py;019;Dimensione minima quark (VED): {datos_experimentales['prediccion_quark_ved']*1e15:.3f} fm
it;validacion_experimental.py;020;Limite sperimentale attuale: < 0.001 fm
it;validacion_experimental.py;021;Conclusione: I quark NON possono essere puntiformi
it;validacion_experimental.py;022;\nRELAZIONE MASSA-DIMENSIONE:
it;validacion_experimental.py;023;Elettrone (0.511 MeV): {2.426e-12:.2e} m
it;validacion_experimental.py;024;Quark up (2.3 MeV):   {8.6e-16:.2e} m
it;validacion_experimental.py;025;Quark down (4.8 MeV): {4.1e-16:.2e} m
it;validacion_experimental.py;026;🔬 GENERAZIONE PREDIZIONI EINSTEIN-VED...
it;validacion_experimental.py;027;✅ GRAFICO DELLE PREDIZIONI GENERATO
it;validacion_experimental.py;028;Protone
it;validacion_experimental.py;029;Neutrone
it;validacion_experimental.py;030;Einstein-VED
it;validacion_experimental.py;031;red
it;validacion_experimental.py;032;LHC (Sperimentale)
it;validacion_experimental.py;033;green
it;validacion_experimental.py;034;Nucleone
it;validacion_experimental.py;035;Raggio di Carica (fm)
it;validacion_experimental.py;036;a) Raggi Nucleari: VED vs Sperimentale\n(Precisione >99%)
it;validacion_experimental.py;037;{precision:.1f}%
it;validacion_experimental.py;038;center
it;validacion_experimental.py;039;bottom
it;validacion_experimental.py;040;bold
it;validacion_experimental.py;041;Protone (LHC)
it;validacion_experimental.py;042;Quark (VED)
it;validacion_experimental.py;043;Limite """"puntiforme"""""""
sk;proton_comparativa_destacado.py;005;Počíta ±3σ rozsah pre vizualizáciu
sk;proton_comparativa_destacado.py;006;"
    Dvojitý graf s opravenou pozíciou legendy
sk;proton_comparativa_destacado.py;007;EINSTEIN-VED: Deterministická časopriestorová geometria. 
sk;proton_comparativa_destacado.py;008;Exaktné polomery bez fundamentálnej pravdepodobnosti. 
sk;proton_comparativa_destacado.py;009;Hmota = uväznený časopriestor.
sk;proton_comparativa_destacado.py;010;round,pad=0.3
sk;proton_comparativa_destacado.py;011;#ffebee
sk;proton_comparativa_destacado.py;012;{mc_min:.3f}
sk;proton_comparativa_destacado.py;013;{mc_mean:.3f}
sk;proton_comparativa_destacado.py;014;{mc_max:.3f}
sk;proton_comparativa_destacado.py;015;LHC
sk;proton_comparativa_destacado.py;016;{lhc_min:.3f}
sk;proton_comparativa_destacado.py;017;{lhc_mean:.5f}
sk;proton_comparativa_destacado.py;018;{lhc_max:.3f}
sk;proton_comparativa_destacado.py;019;VED
sk;proton_comparativa_destacado.py;020;{ved_min:.3f}
sk;proton_comparativa_destacado.py;021;{ved_mean:.3f}
sk;proton_comparativa_destacado.py;022;{ved_max:.3f}
sk;proton_comparativa_destacado.py;023;Minimum
sk;proton_comparativa_destacado.py;024;Priemer
sk;proton_comparativa_destacado.py;025;Maximum
sk;proton_comparativa_destacado.py;026;Rozsahy (±3σ) v fm
sk;proton_comparativa_destacado.py;027;round,pad=0.2
sk;proton_comparativa_destacado.py;028;white
sk;proton_comparativa_destacado.py;029;round,pad=0.3
sk;proton_comparativa_destacado.py;030;#ffebee
sk;proton_comparativa_destacado.py;031;round,pad=0.3
sk;proton_comparativa_destacado.py;032;#e8f4fd
sk;proton_comparativa_destacado.py;033;round,pad=0.3
sk;proton_comparativa_destacado.py;034;#ffebee
sk;proton_comparativa_destacado.py;035;POROVNANIE PROTÓNOVÝCH POLOMEROV: 
sk;proton_comparativa_destacado.py;036;KM={mc_mean:.3f}±{3*MC_sigma:.3f} fm (±{(3*MC_sigma/mc_mean*100):.0f}%) | 
sk;proton_comparativa_destacado.py;037;LHC={lhc_mean:.5f}±{3*LHC_sigma:.3f} fm (±{(3*LHC_sigma/lhc_mean*100):.1f}%) | 
sk;proton_comparativa_destacado.py;038;VED={ved_mean:.3f}±{3*VED_sigma:.3f} fm (±{(3*VED_sigma/ved_mean*100):.1f}%) | 
sk;proton_comparativa_destacado.py;039;Einstein-VED: deterministické hodnoty z časopriestorovej geometrie.
sk;proton_comparativa_destacado.py;040;__main__
sk;proton_comparativa_destacado.py;041;🔄 TVORBA OPRAVENÉHO DVOJITÉHO GRAFU...
sk;proton_comparativa_destacado.py;042;✨ Opravený dvojitý graf vytvorený s:
sk;proton_comparativa_destacado.py;043;   • Legendou posunutou nadol: bbox_to_anchor=(0.02, 0.75)
sk;proton_comparativa_destacado.py;044;   • Žiadnym prekrytím s rámcom Einstein-VED
sk;proton_comparativa_destacado.py;045;   • Zachovaním všetkých predchádzajúcich vylepšení
sk;proton_comparativa_destacado.py;046;   • Dobre rozloženým a čitateľným textom
sk;proton_comparativa_destacado.py;047;font.size
sk;proton_comparativa_destacado.py;048;axes.titlesize
sk;proton_comparativa_destacado.py;049;axes.labelsize
sk;proton_comparativa_destacado.py;050;xtick.labelsize
sk;proton_comparativa_destacado.py;051;ytick.labelsize
sk;proton_comparativa_destacado.py;052;legend.fontsize
sk;proton_comparativa_destacado.py;053;figure.titlesize
sk;proton_comparativa_destacado.py;054;white
sk;proton_comparativa_destacado.py;055;white
sk;proton_comparativa_destacado.py;056;KM: Pravdepodobnostný model
sk;proton_comparativa_destacado.py;057;LHC: Experimentálne dáta
sk;proton_comparativa_destacado.py;058;Einstein-VED: Geometrický model
sk;proton_comparativa_destacado.py;059;black
sk;proton_comparativa_destacado.py;060;Kvantová\nmechanika
sk;proton_comparativa_destacado.py;061;LHC\nExperimentálny
sk;proton_comparativa_destacado.py;062;Einstein-VED
sk;proton_comparativa_destacado.py;063;Polomer Protónu (fm)
sk;proton_comparativa_destacado.py;064;bold
sk;proton_comparativa_destacado.py;065;EINSTEIN-VED PREDIKCIA vs EXPERIMENTÁLNE DÁTA\n(Oblasť záujmu: 0.72-0.84 fm)
sk;proton_comparativa_destacado.py;066;bold
sk;proton_comparativa_destacado.py;067;top
sk;proton_comparativa_destacado.py;068;bold
sk;proton_comparativa_destacado.py;069;upper left
sk;proton_comparativa_destacado.py;070;KM: Pravdepodobnostný model
sk;proton_comparativa_destacado.py;071;LHC: Experimentálne dáta
sk;proton_comparativa_destacado.py;072;Einstein-VED: Geometrický model
sk;proton_comparativa_destacado.py;073;black
sk;proton_comparativa_destacado.py;074;Kvantová\nmechanika
sk;proton_comparativa_destacado.py;075;LHC\nExperimentálny
sk;proton_comparativa_destacado.py;076;Einstein-VED
sk;proton_comparativa_destacado.py;077;Polomer Protónu (fm)
sk;proton_comparativa_destacado.py;078;bold
sk;proton_comparativa_destacado.py;079;ÚPLNÉ POROVNANIE: KM Neistota vs VED Presnosť\n(Úplná škála: 0.1-1.9 fm)
sk;proton_comparativa_destacado.py;080;bold
sk;proton_comparativa_destacado.py;081;upper right
sk;proton_comparativa_destacado.py;082;center
sk;proton_comparativa_destacado.py;083;center
sk;proton_comparativa_destacado.py;084;center
sk;proton_comparativa_destacado.py;085;#dddddd
sk;proton_comparativa_destacado.py;086;bold
sk;proton_comparativa_destacado.py;087;#eeeeee
sk;proton_comparativa_destacado.py;088;bold
sk;proton_comparativa_destacado.py;089;bold
sk;proton_comparativa_destacado.py;090;center
sk;proton_comparativa_destacado.py;091;EXAKTNÁ PREDIKCIA\nDETERMINISTICKÁ GEOMETRIA
sk;proton_comparativa_destacado.py;092;center
sk;proton_comparativa_destacado.py;093;bold
sk;proton_comparativa_destacado.py;094;VYSOKÁ KM NEISTOTA\n(±0.9 fm = ±90%)
sk;proton_comparativa_destacado.py;095;center
sk;proton_comparativa_destacado.py;096;bold
sk;proton_comparativa_destacado.py;097;VED PRESNOSŤ\n(±0.045 fm = ±5.8%)
sk;proton_comparativa_destacado.py;098;center
sk;proton_comparativa_destacado.py;099;bold
sk;proton_comparativa_destacado.py;100;center
sk;proton_comparativa_destacado.py;101;italic
sk;proton_comparativa_destacado.py;102;svg
sk;proton_comparativa_destacado.py;103;tight
sk;validacion_experimental.py;001;polomer_protonu
sk;validacion_experimental.py;002;polomer_neutronu
sk;validacion_experimental.py;003;predikcia_quark_ved
sk;validacion_experimental.py;004;Generuje porovnanie s EXAKTNÝMI EINSTEIN-VED PREDIKCIAMI
sk;validacion_experimental.py;005;polomer_protonu
sk;validacion_experimental.py;006;polomer_neutronu
sk;validacion_experimental.py;007;round
sk;validacion_experimental.py;008;yellow
sk;validacion_experimental.py;009;bodový
sk;validacion_experimental.py;010;polomer_protonu
sk;validacion_experimental.py;011;predikcia_quark_ved
sk;validacion_experimental.py;012;round
sk;validacion_experimental.py;013;lightgreen
sk;validacion_experimental.py;014;EXAKTNÉ EINSTEIN-VED PREDIKCIE
sk;validacion_experimental.py;015;\nPRESNOSŤ vs EXPERIMENTÁLNA:
sk;validacion_experimental.py;016;Protón:  {precisiones_ved[0]:.2f}%
sk;validacion_experimental.py;017;Neutrón: {precisiones_ved[1]:.2f}%
sk;validacion_experimental.py;018;\nPREDIKCIA PRE QUARKY:
sk;validacion_experimental.py;019;Minimálna veľkosť quarku (VED): {datos_experimentales['prediccion_quark_ved']*1e15:.3f} fm
sk;validacion_experimental.py;020;Aktuálna experimentálna hranica: < 0.001 fm
sk;validacion_experimental.py;021;Záver: Quarky NEMÔŽU byť bodové
sk;validacion_experimental.py;022;\nVZŤAH HMOTNOSŤ-VEĽKOSŤ:
